# KmerCoverage	Frequency
# Any frequency is a even number because of odd k-mer length
12005 2
12006 2
12009 2
12010 2
12017 2
12025 2
12029 2
12034 2
12036 2
12038 2
12040 2
12041 2
12050 2
12053 2
12056 2
12057 2
12060 2
12072 2
12073 2
12075 2
12076 4
12079 2
12086 2
12087 2
12088 4
12090 2
12095 2
12096 4
12097 2
12098 2
12101 2
12104 2
12108 2
12112 2
12122 2
12126 2
12129 2
12132 2
12133 2
12135 2
12141 2
12148 2
12163 2
12165 2
12166 4
12168 2
12169 2
12176 2
12177 2
12178 2
12180 2
12182 2
12183 2
12185 4
12198 2
12217 2
12221 2
12224 4
12226 6
12228 2
12231 2
12232 2
12234 2
12245 2
12249 2
12263 4
12265 4
12267 2
12270 2
12274 2
12276 2
12284 2
12286 2
12293 2
12294 2
12302 2
12307 4
12308 2
12315 2
12318 2
12319 2
12329 4
12339 2
12340 2
12344 2
12351 2
12354 2
12357 2
12362 2
12368 2
12369 2
12372 2
12379 2
12382 2
12385 2
12388 4
12390 2
12396 2
12400 2
12403 2
12414 2
12415 2
12418 2
12425 2
12430 2
12435 2
12438 2
12444 2
12448 2
12451 2
12452 2
12453 2
12457 2
12459 2
12467 2
12476 2
12478 2
12506 2
12509 2
12528 2
12529 2
12532 2
12544 2
12545 4
12549 2
12551 4
12574 2
12586 2
12588 2
12589 2
12594 2
12601 2
12604 2
12608 2
12613 2
12619 2
12625 2
12631 2
12632 2
12633 2
12635 2
12638 2
12642 4
12648 2
12655 2
12657 2
12666 2
12669 2
12674 4
12682 2
12685 2
12688 2
12692 2
12695 2
12701 2
12709 2
12712 2
12713 2
12715 2
12718 2
12722 2
12724 2
12727 2
12732 6
12735 2
12739 2
12745 2
12753 2
12755 2
12756 2
12761 2
12763 4
12772 2
12783 4
12786 2
12791 2
12792 2
12794 6
12796 4
12807 2
12809 2
12819 2
12829 2
12830 2
12835 2
12849 2
12850 2
12860 4
12864 2
12870 2
12877 2
12922 2
12937 2
12948 2
12968 2
12970 2
12971 4
12972 4
12983 2
12992 2
12996 2
12998 2
13012 2
13013 2
13017 2
13024 2
13026 2
13030 4
13049 2
13052 2
13055 2
13067 2
13068 2
13073 2
13077 4
13088 2
13097 2
13098 2
13102 2
13106 2
13109 2
13116 2
13123 2
13126 2
13137 2
13164 2
13167 2
13168 4
13169 2
13179 2
13180 2
13181 2
13190 2
13196 2
13198 2
13199 2
13204 2
13206 2
13226 2
13230 2
13231 2
13238 2
13243 2
13245 2
13256 2
13260 2
13267 2
13270 2
13274 2
13277 2
13278 2
13279 2
13282 2
13294 2
13307 2
13308 2
13309 2
13317 2
13327 2
13336 2
13339 2
13342 2
13343 2
13346 2
13351 2
13367 2
13368 2
13371 2
13372 2
13380 2
13388 2
13392 2
13400 4
13405 2
13406 2
13408 2
13409 2
13414 2
13424 2
13433 2
13434 2
13437 4
13441 6
13443 2
13448 2
13451 2
13460 2
13461 6
13472 2
13495 2
13502 2
13511 2
13512 2
13514 2
13516 4
13519 2
13523 2
13524 2
13540 2
13542 2
13564 2
13566 2
13568 2
13574 2
13580 4
13599 2
13624 2
13628 2
13631 2
13634 2
13635 4
13645 4
13656 2
13667 2
13669 4
13673 2
13674 2
13680 2
13681 2
13692 2
13697 2
13704 2
13727 2
13742 2
13750 2
13757 2
13762 2
13765 2
13780 4
13782 2
13783 2
13785 2
13788 2
13792 2
13794 2
13795 2
13804 2
13811 2
13824 2
13831 4
13832 2
13833 2
13835 4
13837 2
13846 2
13851 2
13852 2
13870 2
13902 2
13903 2
13904 2
13909 2
13915 2
13947 2
13948 2
13954 2
13958 2
13959 4
13962 2
13972 2
13975 2
13977 2
13978 2
13982 2
13991 2
13992 2
13995 4
13998 2
14000 2
14010 4
14011 2
14014 2
14021 2
14022 2
14034 2
14041 2
14042 4
14045 2
14046 2
14053 4
14054 2
14059 2
14062 4
14071 2
14072 2
14075 2
14077 2
14078 2
14081 2
14092 2
14110 4
14115 2
14118 2
14119 2
14123 4
14124 2
14150 2
14151 2
14153 2
14165 2
14167 2
14170 2
14174 4
14177 2
14181 2
14201 2
14205 2
14206 2
14212 4
14217 2
14227 2
14233 2
14239 2
14245 2
14246 2
14250 2
14251 2
14253 2
14257 2
14268 2
14298 2
14307 2
14314 2
14318 2
14325 2
14327 2
14340 2
14352 2
14362 2
14375 2
14376 2
14385 2
14386 2
14388 2
14396 2
14399 2
14409 2
14422 2
14429 2
14445 2
14447 2
14448 2
14449 2
14453 2
14467 2
14471 2
14475 2
14490 2
14493 2
14494 2
14497 2
14499 2
14500 2
14518 2
14527 2
14530 2
14537 2
14540 2
14545 2
14546 2
14547 2
14557 2
14562 2
14564 2
14572 2
14577 2
14598 2
14599 2
14601 2
14602 2
14604 2
14605 2
14607 2
14611 2
14612 2
14613 2
14624 2
14633 2
14635 2
14636 2
14638 2
14639 4
14644 2
14651 2
14656 2
14658 4
14674 2
14678 2
14688 4
14699 2
14702 2
14706 2
14708 4
14709 2
14711 2
14719 2
14720 2
14726 2
14728 2
14729 2
14731 2
14738 2
14742 2
14744 2
14749 2
14752 2
14759 2
14760 4
14769 2
14775 2
14777 2
14778 2
14779 2
14794 2
14796 2
14806 2
14814 2
14818 2
14820 2
14827 2
14828 2
14829 2
14835 2
14842 2
14845 2
14847 2
14850 2
14881 2
14883 2
14886 2
14887 2
14894 2
14896 2
14897 2
14905 2
14906 2
14911 2
14925 2
14927 2
14934 2
14952 2
14955 2
14958 2
14961 2
14966 2
14973 2
14975 2
14984 4
14985 4
14987 2
14989 2
14992 2
14996 2
14998 2
14999 2
15003 2
15004 4
15006 2
15007 2
15008 2
15012 2
15014 2
15017 2
15034 2
15035 2
15038 4
15039 2
15042 2
15043 2
15050 2
15051 2
15054 2
15058 2
15063 2
15068 2
15069 4
15071 2
15076 2
15083 2
15085 2
15095 2
15097 2
15098 2
15099 2
15111 2
15112 2
15120 2
15122 4
15139 2
15156 2
15157 4
15162 2
15163 2
15166 2
15172 2
15177 2
15178 2
15180 4
15183 2
15186 2
15187 2
15194 2
15197 2
15205 2
15208 2
15209 2
15210 2
15212 2
15213 2
15214 2
15216 2
15217 2
15218 2
15221 4
15223 2
15224 2
15233 4
15237 4
15239 2
15242 2
15246 2
15248 2
15250 2
15251 2
15252 2
15253 2
15260 2
15261 2
15271 2
15275 2
15278 2
15280 2
15287 4
15288 2
15289 2
15290 2
15291 2
15297 2
15300 4
15318 4
15319 2
15320 2
15343 2
15347 2
15355 2
15364 2
15365 2
15367 2
15368 2
15377 2
15382 2
15385 2
15400 2
15406 2
15422 2
15426 4
15429 2
15434 2
15438 2
15441 2
15445 2
15464 2
15466 2
15470 2
15473 2
15479 2
15480 2
15484 2
15490 2
15491 2
15493 2
15494 4
15497 2
15502 2
15505 2
15512 2
15513 2
15514 2
15519 2
15522 2
15525 2
15527 2
15530 2
15533 2
15534 2
15535 2
15536 2
15539 2
15562 2
15579 2
15588 2
15590 2
15592 2
15599 2
15600 2
15605 2
15610 2
15611 4
15619 2
15621 2
15626 2
15629 2
15633 2
15634 2
15648 2
15660 2
15662 4
15665 2
15666 2
15667 2
15668 2
15674 2
15677 2
15688 2
15693 2
15702 2
15704 2
15705 2
15708 2
15726 2
15732 4
15735 2
15746 2
15753 2
15764 2
15772 2
15779 2
15784 2
15796 2
15801 2
15804 2
15807 2
15808 2
15817 2
15818 2
15819 4
15820 4
15824 2
15834 2
15844 2
15847 2
15849 2
15853 2
15854 2
15862 4
15863 2
15867 2
15869 2
15872 2
15875 2
15881 2
15884 2
15905 2
15906 4
15908 2
15918 2
15921 2
15933 4
15937 2
15940 2
15943 2
15978 2
15985 2
15997 2
16001 4
16003 2
16007 2
16015 2
16016 2
16017 2
16020 2
16026 2
16034 2
16036 2
16042 2
16045 2
16060 2
16068 2
16076 2
16078 2
16084 2
16089 2
16111 2
16112 2
16113 2
16114 2
16117 4
16130 2
16132 2
16134 2
16135 2
16137 2
16140 2
16147 2
16150 2
16154 4
16155 2
16160 2
16167 2
16168 2
16173 2
16177 2
16190 2
16192 2
16201 2
16202 2
16211 2
16214 4
16221 2
16223 2
16229 2
16232 2
16233 2
16240 2
16248 4
16256 2
16260 2
16262 2
16263 2
16264 2
16267 2
16271 2
16274 4
16275 2
16290 2
16295 2
16317 2
16319 4
16321 4
16322 4
16324 2
16337 2
16343 2
16346 2
16360 4
16368 2
16376 2
16380 2
16382 2
16387 2
16391 4
16394 2
16395 2
16399 2
16405 2
16418 2
16420 2
16421 2
16441 2
16443 2
16450 2
16453 2
16457 2
16468 4
16487 2
16488 2
16494 2
16500 2
16512 4
16523 2
16524 2
16530 2
16535 2
16556 2
16557 2
16563 4
16570 2
16575 2
16591 2
16612 2
16617 2
16625 2
16631 2
16639 2
16659 2
16661 2
16683 2
16694 2
16703 2
16704 2
16705 2
16721 2
16722 2
16725 2
16731 2
16736 4
16737 2
16738 2
16739 2
16742 2
16745 2
16751 2
16766 2
16767 2
16770 4
16778 2
16786 2
16788 2
16801 2
16805 2
16806 2
16814 2
16817 2
16820 2
16821 2
16825 2
16828 4
16829 2
16833 2
16834 2
16840 2
16851 2
16852 2
16860 2
16864 2
16880 2
16897 2
16906 4
16911 2
16914 4
16919 2
16924 2
16928 2
16929 2
16941 2
16942 2
16955 2
16964 2
16965 2
16968 2
16978 2
16979 2
17001 2
17017 2
17022 2
17047 2
17083 2
17104 2
17109 2
17112 2
17130 2
17143 2
17157 2
17184 2
17202 2
17212 2
17216 2
17221 2
17235 2
17243 2
17262 2
17266 2
17277 2
17289 2
17294 2
17302 2
17303 2
17305 2
17314 2
17324 2
17330 2
17334 2
17340 2
17347 2
17368 2
17388 4
17401 2
17423 2
17430 4
17445 2
17479 2
17482 2
17490 2
17494 2
17495 2
17498 2
17502 2
17513 2
17522 2
17525 2
17529 2
17532 2
17558 2
17581 2
17582 2
17588 2
17599 2
17610 2
17611 2
17618 2
17621 2
17633 2
17638 4
17647 2
17655 2
17665 2
17676 2
17679 2
17693 2
17695 4
17701 2
17702 2
17719 2
17723 2
17729 2
17742 2
17743 2
17745 2
17755 2
17758 2
17767 2
17783 2
17791 2
17814 2
17829 2
17836 2
17838 2
17843 2
17874 2
17882 2
17890 2
17893 2
17895 2
17897 2
17915 2
17925 2
17933 2
17936 2
17942 2
17955 2
17956 2
17996 2
18001 2
18010 2
18027 2
18032 4
18035 2
18036 2
18041 4
18062 2
18064 2
18073 2
18083 2
18084 2
18087 2
18089 2
18105 2
18123 2
18136 2
18141 2
18143 2
18159 2
18170 2
18182 2
18197 2
18200 2
18205 2
18211 2
18213 2
18217 2
18218 2
18222 2
18225 2
18234 2
18235 2
18248 2
18267 2
18275 2
18276 2
18290 4
18293 2
18300 2
18330 2
18331 2
18357 2
18368 2
18372 2
18377 2
18397 2
18440 2
18444 2
18454 2
18474 2
18475 2
18484 2
18486 2
18502 2
18506 2
18510 2
18516 2
18518 2
18520 2
18522 2
18535 2
18543 2
18553 4
18554 2
18569 2
18570 2
18579 2
18582 2
18584 2
18601 4
18603 2
18605 2
18611 4
18612 2
18617 2
18620 2
18625 2
18626 2
18636 2
18649 2
18660 2
18663 2
18675 2
18677 2
18714 2
18723 2
18738 2
18745 2
18753 2
18755 2
18759 2
18760 2
18761 2
18769 2
18780 2
18783 2
18785 4
18829 2
18841 2
18872 2
18875 4
18879 2
18880 2
18881 2
18883 2
18905 2
18912 2
18930 2
18933 2
18942 2
18949 2
18955 2
18958 2
18972 2
18975 2
18993 2
19016 2
19044 2
19050 2
19064 2
19096 2
19100 2
19107 2
19135 2
19139 2
19168 2
19170 2
19172 2
19174 2
19224 2
19291 2
19295 2
19306 2
19312 2
19313 2
19332 2
19342 2
19361 2
19373 2
19378 2
19383 2
19437 2
19440 2
19441 2
19498 2
19519 2
19520 2
19528 2
19531 2
19552 2
19556 2
19571 2
19573 4
19582 2
19597 2
19599 2
19616 2
19618 2
19652 2
19670 2
19676 2
19701 2
19714 2
19715 2
19720 2
19732 2
19734 2
19741 2
19745 2
19749 2
19751 2
19762 2
19788 2
19791 2
19804 2
19818 4
19826 2
19831 2
19845 2
19846 2
19863 2
19901 2
19910 2
19954 2
19967 2
19981 2
20017 2
20034 2
20046 2
20048 2
20072 2
20076 2
20079 2
20092 2
20100 2
20125 2
20131 2
20138 2
20152 2
20153 2
20166 2
20191 2
20198 2
20199 2
20204 2
20214 2
20279 2
20292 2
20314 2
20317 4
20318 2
20333 2
20370 2
20374 2
20382 2
20392 2
20398 2
20402 2
20409 2
20428 2
20430 2
20444 2
20454 2
20521 2
20526 2
20551 2
20555 2
20571 2
20591 2
20599 2
20607 2
20627 2
20628 2
20631 2
20633 2
20638 2
20641 2
20665 2
20671 2
20730 2
20731 2
20753 2
20765 2
20767 4
20770 2
20802 2
20806 2
20809 2
20821 2
20829 2
20854 2
20858 2
20864 2
20871 2
20884 2
20887 2
20954 2
20970 4
20974 2
20978 2
20988 2
21006 2
21011 2
21016 2
21026 2
21030 2
21037 2
21040 2
21044 2
21060 2
21076 2
21100 2
21107 2
21125 2
21131 2
21141 2
21143 2
21171 2
21172 2
21173 4
21184 2
21204 2
21209 2
21210 2
21215 2
21248 2
21258 2
21274 2
21313 2
21317 2
21320 4
21340 2
21353 2
21372 2
21398 2
21413 2
21431 2
21494 2
21524 2
21533 2
21552 2
21592 2
21621 2
21630 2
21647 4
21658 4
21719 2
21723 2
21730 2
21793 2
21802 2
21828 2
21830 2
21863 2
21893 2
21900 2
21912 2
21919 2
21920 2
21934 4
21939 2
21978 2
21981 2
21986 2
21991 2
21998 2
22002 2
22010 2
22025 2
22026 2
22040 2
22041 2
22046 2
22054 2
22076 2
22085 2
22087 2
22113 2
22114 2
22154 2
22160 2
22163 2
22170 2
22227 2
22251 2
22253 2
22266 2
22276 2
22277 2
22278 2
22280 2
22295 2
22301 2
22306 2
22309 2
22327 2
22414 2
22426 2
22439 2
22448 2
22453 2
22470 2
22472 2
22478 2
22506 2
22524 4
22557 2
22592 2
22603 2
22623 2
22637 2
22714 2
22723 2
22752 2
22793 2
22796 2
22799 2
22821 2
22827 2
22833 2
22835 2
22869 2
22883 2
22909 2
22917 2
22920 2
22950 2
22957 2
22958 2
22990 2
22998 2
23002 2
23015 2
23052 2
23054 2
23058 2
23069 2
23091 2
23092 2
23103 2
23122 2
23131 2
23136 2
23139 2
23140 2
23158 2
23161 4
23163 2
23168 2
23176 2
23181 2
23200 2
23201 2
23215 2
23220 2
23227 2
23280 2
23282 2
23297 2
23305 2
23319 2
23323 2
23341 2
23343 2
23357 4
23360 2
23380 2
23386 2
23403 2
23411 2
23415 2
23417 2
23425 2
23455 4
23467 2
23493 2
23494 2
23504 2
23506 2
23534 2
23539 2
23564 2
23565 2
23566 2
23571 2
23574 2
23603 2
23610 2
23623 2
23637 2
23657 2
23670 2
23671 2
23703 2
23711 2
23732 2
23734 2
23743 2
23747 2
23754 2
23777 2
23811 2
23815 2
23819 2
23820 2
23823 2
23830 2
23831 2
23832 2
23843 2
23845 4
23858 2
23863 2
23882 2
23883 2
23895 2
23920 2
23943 2
23944 4
23949 2
23957 2
23968 2
23975 2
23984 2
24003 2
24006 2
24018 2
24029 2
24037 2
24055 2
24078 2
24086 2
24110 2
24111 2
24120 2
24122 2
24127 2
24150 2
24152 2
24172 2
24174 2
24176 2
24177 2
24178 2
24212 2
24219 2
24224 2
24227 2
24236 2
24245 2
24260 2
24262 4
24283 2
24291 2
24297 2
24310 4
24340 2
24341 2
24379 2
24403 2
24406 2
24412 2
24416 2
24427 2
24463 2
24477 2
24502 2
24511 2
24543 2
24549 2
24563 2
24570 2
24578 2
24582 2
24596 4
24635 2
24654 2
24656 2
24658 2
24696 2
24729 2
24730 2
24757 2
24771 2
24780 2
24793 2
24815 2
24823 2
24844 2
24857 2
24940 2
24945 2
24965 2
24971 2
25004 2
25016 2
25033 2
25076 2
25082 2
25095 2
25105 2
25129 2
25146 4
25150 2
25153 2
25160 2
25167 2
25168 2
25174 2
25177 2
25182 2
25199 2
25215 2
25222 4
25224 2
25243 2
25261 2
25293 4
25298 2
25322 2
25340 2
25345 2
25346 4
25361 2
25367 2
25396 2
25403 2
25412 2
25420 2
25437 2
25443 2
25481 2
25506 2
25516 2
25532 2
25543 2
25553 2
25562 2
25574 2
25582 2
25596 2
25601 2
25611 2
25612 2
25623 2
25627 2
25659 2
25665 2
25679 2
25722 2
25732 2
25742 2
25783 2
25821 2
25839 2
25867 2
25874 2
25883 2
25885 2
25894 2
25901 2
25914 2
25921 2
25944 2
25970 2
25976 2
25979 2
25986 2
25990 2
25995 2
26007 2
26025 2
26046 2
26047 2
26050 2
26060 2
26068 2
26072 2
26082 2
26088 2
26106 2
26113 2
26185 2
26210 2
26220 2
26240 2
26260 2
26276 2
26279 4
26308 2
26316 2
26323 2
26330 2
26334 2
26342 2
26344 2
26421 4
26429 2
26437 2
26456 2
26457 2
26464 2
26467 2
26484 2
26491 2
26518 2
26538 2
26553 2
26566 2
26571 2
26589 2
26590 2
26608 2
26609 2
26617 2
26650 2
26669 2
26678 2
26683 2
26692 2
26727 2
26731 2
26746 2
26774 2
26788 2
26793 2
26794 2
26805 2
26813 2
26815 2
26827 2
26828 2
26831 2
26853 2
26856 2
26859 2
26863 2
26875 2
26889 2
26901 2
26911 2
26914 2
26925 4
26926 2
26928 2
26945 2
26953 2
26956 4
26971 2
26974 2
26982 2
26991 2
27009 2
27025 2
27058 2
27063 2
27066 2
27088 2
27101 2
27102 2
27121 2
27122 2
27123 2
27143 2
27174 2
27213 2
27216 2
27250 2
27254 2
27299 2
27327 2
27331 2
27340 2
27345 2
27415 2
27425 2
27447 2
27491 2
27502 2
27623 2
27642 2
27657 2
27665 2
27670 2
27704 2
27757 2
27790 2
27792 2
27809 2
27813 2
27845 2
27856 2
27861 2
27884 2
27893 2
27900 2
27907 2
27994 2
28013 2
28047 2
28065 2
28128 2
28133 2
28143 2
28159 2
28162 2
28240 2
28267 2
28276 2
28298 2
28309 2
28340 2
28367 2
28373 2
28407 2
28414 2
28429 2
28430 2
28456 2
28488 2
28505 2
28515 2
28530 2
28540 2
28543 2
28575 2
28589 2
28605 2
28613 2
28657 2
28665 2
28686 2
28691 2
28718 2
28741 2
28745 2
28749 2
28751 4
28753 2
28755 2
28765 2
28789 4
28792 2
28800 2
28812 2
28857 2
28867 2
28904 2
28926 2
28933 2
28974 2
28982 2
28984 2
28985 2
28988 2
29053 2
29054 2
29077 2
29103 2
29129 2
29133 2
29162 2
29198 2
29211 2
29270 2
29272 2
29281 2
29320 2
29334 2
29356 2
29380 2
29389 2
29444 2
29452 2
29477 2
29486 2
29506 2
29591 2
29595 2
29621 2
29629 4
29639 2
29642 2
29660 2
29661 4
29666 2
29670 2
29675 2
29687 2
29696 2
29751 2
29753 2
29757 2
29770 2
29772 2
29781 2
29806 2
29812 2
29821 2
29827 2
29859 2
29872 2
29877 2
29880 2
29928 2
29942 2
29946 2
29967 2
29970 2
29978 2
29996 2
30005 2
30009 2
30016 2
30064 2
30074 2
30082 2
30090 2
30110 2
30119 2
30140 2
30145 2
30146 2
30168 2
30181 2
30192 2
30196 2
30205 2
30250 2
30255 2
30260 2
30294 2
30333 2
30369 2
30376 2
30420 2
30432 2
30433 2
30437 2
30442 2
30447 2
30460 2
30481 2
30485 2
30490 2
30492 2
30525 2
30563 2
30610 2
30625 2
30636 2
30649 2
30653 2
30681 2
30683 2
30689 2
30709 2
30719 2
30749 2
30757 2
30785 2
30789 2
30814 2
30840 4
30842 2
30843 2
30921 2
30963 2
31041 2
31043 2
31121 2
31123 2
31153 2
31158 2
31181 2
31186 2
31213 2
31240 2
31242 2
31255 2
31299 2
31305 2
31311 2
31330 2
31338 2
31340 2
31352 2
31358 2
31363 2
31369 2
31407 2
31415 2
31419 2
31420 2
31434 2
31447 2
31449 2
31469 2
31474 2
31501 2
31509 2
31510 2
31525 2
31536 2
31549 2
31601 2
31629 2
31654 2
31656 2
31660 2
31668 2
31826 2
31841 2
31849 2
31865 2
31876 2
31885 2
31894 2
31899 2
31926 2
31927 2
31957 2
31960 2
31974 2
31977 2
31981 2
31991 2
32028 2
32042 2
32043 2
32068 2
32078 2
32084 2
32085 2
32102 2
32130 2
32134 2
32150 2
32161 2
32175 2
32186 4
32190 2
32202 2
32208 2
32210 2
32218 2
32287 2
32288 2
32296 2
32322 2
32324 4
32361 2
32373 2
32378 2
32412 2
32463 2
32466 2
32480 2
32508 2
32518 2
32523 4
32538 4
32586 2
32591 2
32619 2
32638 2
32641 4
32655 2
32668 2
32682 2
32688 2
32695 2
32701 2
32702 2
32716 2
32769 2
32774 2
32778 2
32781 2
32790 2
32806 2
32812 2
32813 2
32830 2
32862 2
32909 2
32941 2
32956 2
32957 2
32972 2
32977 2
33000 2
33008 4
33047 2
33092 2
33098 2
33106 2
33108 2
33112 2
33119 6
33129 2
33132 2
33142 2
33145 2
33169 2
33189 2
33195 2
33196 2
33202 2
33217 2
33282 2
33297 2
33301 2
33313 2
33321 4
33324 2
33326 2
33346 2
33356 2
33383 2
33384 2
33386 2
33389 2
33390 2
33391 2
33400 4
33402 2
33404 2
33406 2
33413 2
33461 2
33467 2
33471 2
33497 2
33506 2
33514 2
33533 2
33539 2
33544 2
33551 4
33560 4
33563 2
33578 2
33597 2
33630 2
33631 2
33676 2
33691 2
33706 2
33711 2
33751 2
33786 2
33793 2
33829 2
33900 2
33920 2
33936 2
34001 2
34052 2
34072 4
34101 2
34111 2
34161 2
34168 2
34172 2
34185 2
34192 2
34381 2
34472 2
34522 2
34527 2
34579 2
34652 2
34663 2
34704 2
34736 2
34872 2
34878 2
34921 2
35039 2
35048 2
35139 2
35164 2
35237 2
35265 2
35281 2
35322 2
35323 2
35339 2
35376 2
35385 2
35399 2
35456 2
35482 2
35531 2
35604 2
35638 2
35642 2
35655 2
35658 2
35691 2
35702 2
35714 2
35731 2
35745 2
35767 2
35794 2
35796 2
35798 2
35805 2
35810 2
35814 2
35817 2
35822 2
35834 2
35865 2
35876 2
35907 2
35925 2
35951 2
35979 2
35990 2
36071 2
36081 2
36114 2
36138 2
36148 2
36186 4
36227 2
36243 2
36255 2
36278 2
36279 2
36282 2
36300 2
36317 2
36344 2
36372 2
36376 2
36386 2
36426 2
36476 2
36493 2
36503 2
36509 2
36513 2
36527 2
36532 2
36556 2
36557 2
36585 2
36590 2
36593 2
36596 2
36623 2
36625 2
36635 2
36637 2
36640 2
36647 2
36753 2
36766 2
36767 2
36777 2
36836 2
36854 2
36863 2
36906 2
36925 2
36951 2
36962 2
37018 2
37118 2
37139 2
37183 2
37204 2
37219 2
37232 2
37241 2
37242 2
37267 2
37274 2
37309 2
37394 2
37437 2
37516 2
37524 2
37560 2
37569 2
37660 2
37700 2
37710 2
37734 2
37778 2
37805 2
37814 2
37860 2
37903 2
37906 2
37922 2
37933 2
37996 2
38000 2
38052 2
38084 2
38110 2
38132 2
38144 2
38147 2
38152 2
38160 2
38210 4
38239 2
38313 2
38315 2
38337 2
38355 2
38360 2
38412 2
38417 2
38433 2
38437 2
38511 2
38525 2
38533 2
38553 2
38579 2
38683 2
38725 2
38729 2
38773 2
38775 2
38800 2
38810 2
38815 2
38830 2
38845 2
38856 2
38862 2
38938 2
38948 2
38996 2
39044 2
39099 2
39156 2
39159 2
39164 2
39165 2
39173 2
39185 2
39210 4
39231 2
39248 2
39252 2
39258 2
39284 2
39348 2
39369 2
39386 2
39394 2
39427 2
39434 2
39447 2
39512 2
39514 2
39524 2
39554 2
39571 2
39601 2
39632 2
39643 2
39662 2
39665 2
39687 2
39727 2
39741 2
39754 2
39762 2
39820 2
39828 2
39842 2
39872 2
39901 2
39910 2
39922 2
39952 2
39980 2
39987 2
40004 2
40030 2
40076 2
40113 2
40114 2
40127 2
40130 2
40174 2
40190 2
40192 2
40206 2
40222 2
40240 2
40249 2
40262 2
40263 2
40265 2
40278 2
40279 2
40282 2
40306 2
40308 2
40316 2
40319 2
40335 2
40345 2
40351 2
40370 2
40383 2
40392 2
40396 2
40407 2
40408 2
40416 2
40428 4
40448 2
40492 2
40508 2
40514 2
40522 2
40532 2
40538 2
40547 2
40579 2
40635 2
40640 2
40652 2
40660 4
40683 2
40684 2
40693 2
40706 2
40749 2
40753 2
40766 2
40775 2
40804 2
40821 2
40833 2
40865 2
40877 2
40902 2
40921 2
40940 2
40967 2
40970 2
41009 2
41015 2
41024 4
41043 2
41079 2
41084 2
41085 2
41089 2
41096 2
41101 2
41111 2
41121 2
41136 2
41153 2
41228 2
41241 2
41250 2
41264 2
41268 2
41337 2
41354 2
41361 2
41398 2
41424 2
41439 2
41495 2
41499 4
41514 2
41567 2
41585 2
41635 2
41667 2
41672 2
41706 2
41707 2
41711 2
41716 2
41778 2
41845 2
41850 2
41923 2
41941 2
42022 4
42122 2
42124 2
42132 2
42192 2
42256 2
42259 2
42286 2
42363 2
42472 2
42473 2
42474 2
42494 2
42521 2
42526 2
42547 2
42548 2
42577 2
42606 2
42723 2
42733 2
42776 4
42779 2
42810 2
42848 2
42854 2
42860 2
42868 2
42906 2
42940 2
42990 2
43028 2
43056 2
43062 2
43121 2
43126 2
43130 2
43175 2
43209 2
43249 2
43263 2
43270 2
43316 2
43359 2
43407 2
43470 2
43503 2
43533 2
43535 4
43544 2
43578 2
43586 2
43645 2
43656 2
43682 2
43695 2
43709 2
43712 2
43713 2
43720 2
43729 2
43803 2
43808 2
43841 2
43879 2
43983 2
44064 2
44097 2
44099 2
44121 2
44227 2
44283 2
44292 2
44293 2
44298 2
44320 2
44382 2
44410 2
44509 2
44510 2
44564 2
44581 2
44636 2
44650 2
44653 2
44721 2
44746 4
44768 2
44790 2
44809 2
44814 2
44850 2
44885 2
44894 2
44897 2
44899 2
44904 2
44920 2
44922 2
44934 2
44989 2
45034 2
45054 2
45077 2
45079 2
45206 2
45244 2
45345 2
45382 2
45389 2
45502 2
45525 2
45669 2
45695 2
45711 2
45731 2
45744 2
45797 2
45947 2
45956 2
46000 2
46016 2
46022 2
46032 2
46034 2
46093 2
46100 2
46138 2
46165 2
46169 2
46187 2
46235 2
46297 2
46305 2
46312 2
46313 2
46315 2
46319 2
46326 2
46380 2
46403 2
46412 2
46422 2
46441 2
46444 2
46458 2
46463 2
46490 2
46501 2
46516 2
46570 2
46584 2
46595 2
46638 2
46683 2
46708 2
46734 2
46774 2
46796 2
46819 2
46826 2
46843 2
46857 2
46858 2
46866 2
46894 2
46903 2
46911 2
46933 2
46954 2
46955 2
46970 2
46999 2
47001 2
47026 2
47036 2
47070 2
47072 2
47082 2
47101 2
47132 4
47148 2
47163 2
47165 2
47237 2
47240 2
47277 2
47284 2
47303 2
47341 2
47358 2
47401 2
47410 2
47411 2
47455 2
47478 2
47483 4
47508 2
47526 2
47572 2
47600 2
47603 2
47633 2
47635 2
47645 2
47664 2
47715 2
47721 2
47735 2
47762 2
47766 2
47813 4
47817 2
47821 2
47835 2
47857 2
47876 2
47881 2
47899 2
47903 2
47916 2
47926 2
47936 2
47943 2
47958 2
47964 2
47965 2
47968 2
47985 2
48016 2
48030 2
48041 2
48049 2
48051 2
48109 2
48115 2
48143 4
48157 2
48160 2
48182 2
48184 2
48224 2
48255 2
48290 2
48297 2
48354 2
48412 2
48419 4
48420 2
48421 2
48424 2
48433 2
48476 2
48488 4
48494 2
48582 2
48587 2
48612 2
48630 2
48638 2
48657 2
48661 2
48771 2
48807 2
48824 2
48849 2
48852 2
48926 2
48930 2
48935 2
49005 2
49016 2
49076 2
49133 2
49273 2
49277 2
49309 2
49349 2
49409 2
49435 2
49437 2
49485 2
49505 2
49514 2
49524 2
49539 2
49570 2
49585 2
49590 2
49599 2
49619 2
49643 2
49675 2
49678 2
49832 2
49917 2
49933 2
49939 2
50022 2
50025 2
50093 2
50122 2
50153 2
50221 2
